youtube_url,title,author_name,thumbnail_url,date,views,description,fetch_date,language,product,type
https://www.youtube.com/watch?v=l5e1wHwZ__c,Everyone with Multiple Computers Should Have This Tiny KVM Tool ! #openterface,FamilyGeekery,https://yt3.ggpht.com/E0GurViIbPH1skzVN5g7rjvyGnwAGHyjmuBgfjPDn3LyoWApDl4KAXKCt5bEya93aDGL7inhwg=s88-c-k-c0x00ffffff-no-rj,2025-05-01,4041,"KVM Over USB! Check it out here: https://openterface.com/ In this video, we review the Operterface from TechxArtisan. Its a tiny USB based KVM that allows you to easily connect to and control almost any computer from a host - all over USB! Support FamilyGeekery by Getting a Good Deal for Yourself! Buy us a Ko-Fi at: https://ko-fi.com/familygeekery Amazon - Support our channel by using this link when you buy stuff at Amazon - http://familygeekery.com/amazon Thank you for any/all support! Don't forget about our FamilyGeekery Podcast, with new episodes every Tuesday! We talk about Video Games, Comics, Movies, and all kinds of geeky stuff! https://familygeekery.podbean.com or right here on YouTube https://www.youtube.com/@TheFamilyGeekeryPodcast Find our other Social Media and other Links here: https://linktr.ee/familygeekery Disclaimer: As an Amazon Associate we earn from qualifying purchases. If you buy something through our the above we may get a small share of the sale. Thank you for supporting the channel! #openterface",2025-12-16 11:40:10,,minikvm,
https://www.youtube.com/watch?v=sKDYsKBv90A,Openterface: A KVM over USB Device,Home Network Guy,https://yt3.ggpht.com/wmQPGuau8ThNtsGR0Kc6m78_55P0_hH6fB4p2dPwHlIXyZ61SGk7yl9ogIMxaWhb8Q0f8zAn=s88-c-k-c0x00ffffff-no-rj,2025-01-17,4350,"After taking a look at several KVM over IP devices in prior videos, I take a look at my first KVM over USB device: the Openterface by TechxArtisan. A KVM over USB device works similarly to a KVM over IP device but rather than connecting over the network, all data is sent via the USB interface. A great aspect about KVM over USB devices is the fact that you do not need to set up any network connections in order to control the target device. The possible use cases for a device like this is when you are traveling with say a laptop and you want to manage some other device that you are nearby without needing to set up any network connections. Also, if you wanting to set up a mini-PC that's next to your desktop PC or laptop, this is a good use for a KVM over USB. Because I work with mini-PCs and SBCs on a regular basis at my desk and workbench, a KVM over USB device is a great device to have especially since I do screen captures of such devices as well when working on guides and demos. My personal experience using the Openterface with Linux is that the software still has some rough edges. I hope they will be resolved in the future, but I believe the experience is much better on macOS as demonstrated by @apalrdsadventures video (https://youtu.be/ZZ5P6MnBcHw). Disclosure: TechxArtisan sent me the Openterface device and accessories but opinions are my own. If you are interested in purchasing the Openterface, please visit: https://openterface.com If you are interested in the community produced web app for Openterface: https://openterface-viewer.pages.dev/ https://github.com/kashalls/openterface-viewer EP64 Join this channel to get access to perks: https://www.youtube.com/channel/UCvdHQkQv8KpwMnKkitmUVTQ/join",2025-12-16 11:40:19,,minikvm,
https://www.youtube.com/watch?v=ZZ5P6MnBcHw,A USB KVM for your IT Tool Bag,apalrd's adventures,https://yt3.ggpht.com/qencJ8YC4SCPbV_ylp47d-yNIAMTzt6QlncVrJ8FfwRDYeB4m7St7MZNSCDOVx3Qw_9CJxHR5A=s88-c-k-c0x00ffffff-no-rj,2024-06-25,26482,"Today I'm taking a look at the Openterface USB KVM. It's a simple little device that bridges HDMI and USB HID emulation to your laptop, acting as a keyboard/video/mouse display in a tiny package. TechxArtisan sent me this kit for review, no money changed hands. Overall I think the hardware is great. The kit I have includes the full bundle + the optional VGA cable (VGA really needs to disappear someday...). The software could use some work, it's functional but lacks niceties like pasting blocks of text. The lack of ISO emulation might be a dealbreaker, but you can plug a flash drive into the USB 2 port of the device to pass it through (or just directly into the device). Buy the OPENTERFACE: https://www.crowdsupply.com/techxartisan/openterface-mini-kvm https://openterface.com/ Support me on Ko-Fi if you enjoy my content and find it useful: https://ko-fi.com/apalrd Feel free to chat about my upcoming projects on Discord! [messaging-link] Follow me on Mastodon: https://hachyderm.io/@apalrd Timestamps: 00:00 - Introduction 00:30 - Unboxing 02:29 - Software 05:17 - Thoughts",2025-12-16 11:40:25,,minikvm,
https://www.youtube.com/watch?v=lwitzvmxsgc,Openterface Mini-KVM open-source KVM gadget,Make:,https://yt3.ggpht.com/ytc/AIdro_mbT6bPBRqaz5fH4ZhPL1KzEDJ1y1-ZgA8Bt1OATJ9omHvR=s88-c-k-c0x00ffffff-no-rj,2024-05-30,2814,learn more at https://www.crowdsupply.com/techxartisan/openterface-mini-kvm,2025-12-16 11:40:29,,minikvm,
https://www.youtube.com/watch?v=FaAFCHHQeQg,Playing around with the KVM-Mini Toolkit,Per Mejdal Rasmussen,https://yt3.ggpht.com/ytc/AIdro_kdotLHlTa1Y2q8-iN2iWHWF1EUnyVTxxrfbXqb-9ql7sY=s88-c-k-c0x00ffffff-no-rj,2024-12-12,491,,2025-12-16 11:40:34,,minikvm,
https://www.youtube.com/watch?v=K0EuMSQEwKo,Turn Your Laptop into a KVM Console using Mini-KVM,Electromaker,https://yt3.ggpht.com/erBuQrc8PUPxL6UVWNLwUUXZu1QoY1qmWe4x-nVdxhw_kMOeMsT3SDhHM3sYxt2oYKC--zNvug=s88-c-k-c0x00ffffff-no-rj,2024-07-02,11805,"A KVM (Keyboard, Video, Mouse) switch allows users to control multiple computers using a single set of peripherals. At Crowd Supply Teardown 2024, we saw the Mini KVM, a compact and portable version designed to simplify the process of managing headless devices and performing quick troubleshooting tasks. The Mini KVM allows users to control headless devices seamlessly. It supports sound transmission through HDMI and offers USB input switching, enabling easy file transfers between connected devices. This versatility enhances its utility in various scenarios. More info: https://www.electromaker.io/blog/article/discover-the-mini-kvm-a-portable-solution-for-device-management https://www.crowdsupply.com/techxartisan/openterface-mini-kvm ▬ Support us! ▬▬▬▬▬▬▬▬▬▬ We publish a new show every week. Subscribe here: https://www.youtube.com/channel/UCiMO2NHYWNiVTzyGsPYn4DA?sub_confirmation=1 We stock the latest products from Adafruit, Seeed Studio, Pimoroni, Sparkfun, and many more! Browse our shop: https://www.electromaker.io/shop Join us on Discord! [messaging-link] Follow us on Twitter: https://twitter.com/ElectromakerIO Like us on Facebook: https://www.facebook.com/electromaker.io/ Follow us on TikTok: https://www.tiktok.com/@electromaker.io Follow us on Instagram: https://www.instagram.com/electromaker_io/ Don't have time to watch the show? Listen to the Electromaker Show in podcast format on your favourite podcast platform! https://directory.libsyn.com/shows/view/id/electromaker ▬ Contents of this video▬▬▬▬▬▬▬▬▬▬ 00:00 - Overview of Mini KVM 00:28 - Inspiration Behind Mini KVM 00:46 - Features and Applications of Mini KVM 01:35 - Demonstration Setup 02:03 - Setting Voltage and Current with Mini KVM 02:54 - Switching Keyboard and Mouse Input 03:30 - Future Plans for VNC Integration 03:55 - Open Source Nature of Mini KVM 04:20 - Cross-Platform Compatibility 04:45 - Mini KVM Availability on Crowd Supply",2025-12-16 11:40:38,,minikvm,
https://www.youtube.com/watch?v=xAEQpWyfY-c,This USB KVM Console is Awesome! - Openterface by TechxArtisan,Cameron Gray,https://yt3.ggpht.com/5PO3ZYQMljAvN-whnmlMKXvceL0N83EvbrICFDqNT70MgCk_pRAlRAPPE2QZNqsxRfcJ_pRjo7k=s88-c-k-c0x00ffffff-no-rj,2024-03-30,60115,"In this video we'll be taking a look at a new USB KVM console that is being developed by a group named TechxArtisan which promises to be a low cost, feature packed way to use a laptop as a monitor, keyboard and mouse for accessing servers and other computers. This product is currently still in development but they were kind enough to send over an early version to try out and gain feedback on! Openterface Website: https://openterface.com/ Openterface Subreddit: https://www.reddit.com/r/Openterface_miniKVM/ TechxArtisan Website: https://techxartisan.com/en/ https://www.camerongray.me/ https://twitter.com/camerongray1515 Chapters: 00:00 - Introduction 01:28 - What is it? 05:01 - Looking at the hardware 11:00 - Why not use [other solution] instead? 15:18 - Testing it out! 21:40 - ""Pasting"" text to the target machine! 24:53 - Some bugs 28:12 - Testing out VGA adapter 30:33 - Testing on a server 31:47 - Conclusion *AFFILIATE LINKS NOTICE:* Product links under this video marked “(Affiliate)” are affiliate links where I may receive a small commission on qualifying sales. Affiliate programs that I am a member of include, _but are not limited to:_ Amazon Associates, eBay Partner Network and AliExpress Affiliates. As an Amazon Associate I earn from qualifying purchases. Purchasing through these affiliate links will not cost you any more money, however the commission earned significantly helps fund the production of videos on my channel.",2025-12-16 11:40:45,,minikvm,
https://www.youtube.com/watch?v=B7GHj7mPei4,【楽しすぎる】M4 MacMini 2024を外に持ち出す方法がロマンすぎた！！！！,野市 零 / Zero Noichi,https://yt3.ggpht.com/-wFXaLYB_lhWD63lDMk7y9_ye3uBcM68c1Yh9B-_9iSQR5OxUwwiJBkzKrZasEe4_rEYVoLA=s88-c-k-c0x00ffffff-no-rj,2024-11-18,15532,今回は先日投稿した２本の動画の総集編みたいな感じの動画です〜コメントにいただいたものにできるだけご返信しましたので、ゆっくり見ていってください。 この製品はいろんな使い方ができるのでまだアイディアはあるかも？ Macmini開封の動画 https://www.youtube.com/watch?v=0pZJmqspGVI MiniKVMの説明動画 https://youtu.be/mfUd-YqVJSY MiniKVMをマクドナルドで使ってみた https://youtu.be/1iTaDp24PBI おすすめ動画(4TB SSDをやすくで作る動画) https://www.youtube.com/playlist?list=PLEnQDaBS8EXN9Zjvz7VD7PakYrxCm31rd ゼロのおすすめ商品まとめサイト↓ http://cl.zpw.jp/b986f4 ⭐️今回紹介した商品⭐️ Mac Mini 2024 M4↓ https://amzn.to/3ChqIzW Openterface 公式サイト↓ https://openterface.com/ 購入場所(プレオーダー)↓ https://www.crowdsupply.com/techxartisan/openterface-mini-kvm サンワプライUSBリンクケーブル↓ https://amzn.to/4hWfhhI Cable Matters Thunderbolt 5↓ https://amzn.to/3Oi1Vyk 指紋認証付きMagicキーボード↓ https://amzn.to/3O1ltH6 最強のマウスの代わりMagicトラックパッド↓ https://amzn.to/3UDYO7H ThunderBolt5↓ https://amzn.to/4ffHo9I ======================= おすすめ動画(安くでSSDを作る！) https://www.youtube.com/playlist?list=PLEnQDaBS8EXN9Zjvz7VD7PakYrxCm31rd カメラ回り: SONY α7siii(カメラ): https://amzn.to/4cH0t2X Accsoon 5G CineView: https://amzn.to/3xFGpPu Accsoon 5Gにつけてるバッテリー: https://amzn.to/4cl2Hp1 HDMI ケーブル: https://amzn.to/3RM0Ilh 今日使ってるカメラとマイク: (カメラ)Osmo Pocket 3: https://amzn.to/3xIes9Q (マイク)DJI Mic 2: https://amzn.to/4bqLNnq 🌟Twitterのフォローはこちら↓ https://twitter.com/zero_onech 🌟コラボレーション(多言語対応) https://pr.zpw.jp/,2025-12-16 11:40:54,,minikvm,
https://www.youtube.com/watch?v=1iTaDp24PBI,【革命】M4 MacMini 2024を外に持ち出して使えたwwww,野市 零 / Zero Noichi,https://yt3.ggpht.com/-wFXaLYB_lhWD63lDMk7y9_ye3uBcM68c1Yh9B-_9iSQR5OxUwwiJBkzKrZasEe4_rEYVoLA=s88-c-k-c0x00ffffff-no-rj,2024-11-16,4515,今回は前回紹介したPCをPCで操作できる神ツールMini KVM tool kitをつかってApple最新作 M4 Mac mini 2024を外に持ち出して使ってみようという動画です。前回は実演が少なかったので今回は実際に使ってみたいと思います。動画内ではMacBookを使用していますが、安いノートPCなどを使うことによって最新M4をMacbookのように使うことができるようになるツールですwww 今回はネットサーフィンしかしてませんが、動画編集など細かい作業もこのツールを使えば可能です。 Macmini開封の動画 https://www.youtube.com/watch?v=0pZJmqspGVI MiniKVMの説明動画 https://youtu.be/mfUd-YqVJSY おすすめ動画(安くでSSDを作る！) https://www.youtube.com/playlist?list=PLEnQDaBS8EXN9Zjvz7VD7PakYrxCm31rd ゼロのおすすめ商品まとめサイト↓ https://www.zerozon.net/shop.php ⭐️今回紹介した商品⭐️ Mac Mini 2024 M4↓ https://amzn.to/3ChqIzW Openterface 公式サイト↓ https://openterface.com/ 購入場所↓ https://www.crowdsupply.com/techxartisan/openterface-mini-kvm 指紋認証付きMagicキーボード↓ https://amzn.to/3O1ltH6 最強のマウスの代わりMagicトラックパッド↓ https://amzn.to/3UDYO7H ThunderBolt5↓ https://amzn.to/4ffHo9I ======================= おすすめ動画(安くでSSDを作る！) https://www.youtube.com/playlist?list=PLEnQDaBS8EXN9Zjvz7VD7PakYrxCm31rd カメラ回り: SONY α7siii(カメラ): https://amzn.to/4cH0t2X Accsoon 5G CineView: https://amzn.to/3xFGpPu Accsoon 5Gにつけてるバッテリー: https://amzn.to/4cl2Hp1 HDMI ケーブル: https://amzn.to/3RM0Ilh 今日使ってるカメラとマイク: (カメラ)Osmo Pocket 3: https://amzn.to/3xIes9Q (マイク)DJI Mic 2: https://amzn.to/4bqLNnq 🌟Twitterのフォローはこちら↓ https://twitter.com/zero_onech 🌟コラボレーション(多言語対応) https://pr.zpw.jp/,2025-12-16 11:41:01,,minikvm,
https://www.youtube.com/watch?v=hOSP7je8zSk,【紹介】【スイッチ】【簡単】1社に1個あると良い！TechxArtisan社のMini KVM,もりこーぽちゃんねる　インフラ系エンジニア情報チャンネル,https://yt3.ggpht.com/SnBBa_jP4nHBXxH8x15EVoxK0Lmd7DNUPaSIzajdyHLBylcN9DtqmK11YH5IDoTtpgprQUiBKt8=s88-c-k-c0x00ffffff-no-rj,2024-09-06,2685,"【紹介】【スイッチ】【簡単】1社に1個あると良い！TechxArtisan社のMini KVM 今回はTechxArtisan社のMini-KVMの #紹介 動画です。 #KVMスイッチ とは何かと言いますと、ユーザーが複数のコンピュータを1組のキーボード、ディスプレイ、マウスから操作するためのハードウェアで、CPU切替器、PC切替器という名称も用いられる。""KVM"" は Keyboard, Video (Visual unit), Mouse の略です。（Wikipediaより） これがあると何が良いか、動画の中で #検証 を行い解説させていただきました。 TechxArtisan社のHPも下記にリンクを貼りますので、興味のある方は是非ご覧になって下さい。 1点、本製品はまだ日本国内で買えません。TechxArtisan社のHPから購入できます。その点につきましても動画内でお話しておりますので、参考にしていただければと思います。 ◆TechxArtisan社HP https://openterface.com/ コメントもお待ちしております。 #IT #モリコーポレーション #ネットワーク デモ環境の見学依頼から次期電話システム・ITインフラのご相談まで幅広く対応させて頂きます。ぜひお気軽にご連絡頂ければと思います。 問い合わせ先メールアドレス： [email]",2025-12-16 11:41:06,,minikvm,
https://www.youtube.com/watch?v=U8kvzWnOWWc,【openterface Mini-KVM】ノートPCをサーバーなどのコンソールとして利用する機器のご紹介,N's on a trip,https://yt3.ggpht.com/ytc/AIdro_mZcPSKP_AhotkMl-hIEgx1D4jYY8WrBMdilMfqR3lGhw=s88-c-k-c0x00ffffff-no-rj,2024-08-24,4205,"※ご提供いただいた製品は開発中のサンプルとなっており、細かい仕様・画面等（特に意匠デザインなど）は正式リリース時に変更になる場合がございます。 このチャンネルのメンバーになって特典にアクセスしてください: https://www.youtube.com/channel/UCgpWlwBVbrcBB6VOoG5d-iw/join 今回、中国広州のIT企業 TECHxARTISAN 社から、製品をご提供いただきました。 【ご提供企業】 TECHxARTISAN (読み方：テックアーティサン) https://techxartisan.com/en/ 【ご提供いただいた製品】 openterface Mini-KVM https://jp.openterface.com/ クラウドファンディング (CROWDSUPPLY) で既に目標資金を超えてゴールしており、現在プレーオーダー中です。 https://www.crowdsupply.com/techxartisan/openterface-mini-kvm - 価格 Openterface Mini-KVM 本体のみ $89 Openterface Mini-KVM Toolkit 各種ケーブル同梱 $109 VGA to HDMI, Audio, and USB Converter オプション変換ケーブル $19 ※日本への輸送は別途 $18 - 目次 - 00:00 Mini-KVMという製品をご提供いただきました（開封） 01:45 Mini-KVM Toolkit 内容物の紹介 05:01 Windows 版アプリケーション導入 07:53 実際に使用してみます 12:23 新エンディング #openterface #TECHxARTISAN #自宅サーバー",2025-12-16 11:41:12,,minikvm,
https://www.youtube.com/watch?v=XTbpzx91Qbs,Openterface Mini-KVM ¡Controla Todo desde un Solo Lugar y Revoluciona tu Gestión Tecnológica!,Escuela De Informática,https://yt3.ggpht.com/ytc/AIdro_n3viduJaRLR09pfZekDq2MYO6Xtg8SfshR2Bot0zNpXQg=s88-c-k-c0x00ffffff-no-rj,2024-12-09,1770,"https://es.openterface.com/ Conviértete en miembro de este canal para disfrutar de ventajas: https://www.youtube.com/channel/UCH129khLnG-Xt_-rf-sqQOw/join Ayuda al canal con mis link de Amazon: Mi libro de colorear: https://amzn.to/3wP6rQ8 https://amzn.to/2SwkfqN https://amzn.to/3ivgJaM Fire Tv lite: https://amzn.to/2JGR8jS Fire Tv: https://amzn.to/2WYCNSM Fire Tv 4k: https://amzn.to/2LcVCPD Amazon Echo Dot: https://amzn.to/38MHRza Keys Muy Baratas: https://royalcdkeys.com/?ref=h2c906ve REDES SOCIALES: https://linktr.ee/euskalcraft Telegram: [messaging-link] Discord: [messaging-link] Espero que les guste el video, si es así darle like y apoya el canal suscribiendote, es gratis y recibes mucho. Gracias. Un saludo.",2025-12-16 11:41:19,,minikvm,
https://www.youtube.com/watch?v=VjH0H8Nt68k,Apresentação do Open KVM,ANSOL - Associação Nacional para o Software Livre,https://yt3.ggpht.com/23qr9nbZX5PvvYTzJjyAG-Wghnvao86rfwM-Yy58ZA0kvvWbA4dMaC7fAUzCJ56U2uN6r6Zo=s88-c-k-c0x00ffffff-no-rj,2024-12-19,35,"👤 Tomás Castro 🗓️ 2024/10/12 🗺️ Anfiteatro IV - Departamento de Eletrónica, Telecomunicações e Informática da Universidade de Aveiro",2025-12-16 11:41:25,,minikvm,
